             1             1
2.202             1
2.203             1
2.205             1
2.206             1
2.211             1
2.212             1
2.214             1
2.215             1
2.229             1
2.230             1
2.232             1
2.233             1
2.238             1
2.239             1
2.241             1
2.242             1
             3             1
4.202             1
4.203             1
4.205             1
4.206             1
4.211             1
4.212             1
4.214             1
4.215             1
4.229             1
4.230             1
4.232             1
4.233             1
4.238             1
4.239             1
4.241             1
4.242             1
5.022             1
5.023             1
5.025             1
5.026             1
             6             1
             7             1
             8             1
             9             1
10.198             1
10.207             1
10.225             1
10.234             1
            11             1
            12             1
            13             1
            14             1
            15             1
            16             1
            17             1
18.202             1
18.203             1
18.205             1
18.206             1
18.211             1
18.212             1
18.214             1
18.215             1
18.229             1
18.230             1
18.232             1
18.233             1
18.238             1
18.239             1
18.241             1
18.242             1
            19             1
20.202             1
20.203             1
20.205             1
20.206             1
20.211             1
20.212             1
20.214             1
20.215             1
20.229             1
20.230             1
20.232             1
20.233             1
20.238             1
20.239             1
20.241             1
20.242             1
            21             1
            22             1
            23             1
24.198             1
24.207             1
24.225             1
24.234             1
25.022             1
25.023             1
25.025             1
25.026             1
