             1             1
2.202             1
2.203             1
2.205             1
2.206             1
2.211             1
2.212             1
2.214             1
2.215             1
2.229             1
2.230             1
2.232             1
2.233             1
2.238             1
2.239             1
2.241             1
2.242             1
             3             1
4.202             1
4.203             1
4.205             1
4.206             1
4.211             1
4.212             1
4.214             1
4.215             1
4.229             1
4.230             1
4.232             1
4.233             1
4.238             1
4.239             1
4.241             1
4.242             1
             5             1
6.013             1
6.014             1
6.016             1
6.017             1
6.022             1
6.023             1
6.025             1
6.026             1
7.607             1
7.608             1
7.610             1
7.611             1
7.616             1
7.617             1
7.619             1
7.620             1
7.634             1
7.635             1
7.637             1
7.638             1
7.643             1
7.644             1
7.646             1
7.647             1
7.688             1
7.689             1
7.691             1
7.692             1
7.697             1
7.698             1
7.700             1
7.701             1
7.715             1
7.716             1
7.718             1
7.719             1
7.724             1
7.725             1
7.727             1
7.728             1
8.013             1
8.014             1
8.016             1
8.017             1
8.022             1
8.023             1
8.025             1
8.026             1
9.607             1
9.608             1
9.610             1
9.611             1
9.616             1
9.617             1
9.619             1
9.620             1
9.634             1
9.635             1
9.637             1
9.638             1
9.643             1
9.644             1
9.646             1
9.647             1
9.688             1
9.689             1
9.691             1
9.692             1
9.697             1
9.698             1
9.700             1
9.701             1
9.715             1
9.716             1
9.718             1
9.719             1
9.724             1
9.725             1
9.727             1
9.728             1
10.013             1
10.014             1
10.016             1
10.017             1
10.022             1
10.023             1
10.025             1
10.026             1
11.013             1
11.014             1
11.016             1
11.017             1
11.022             1
11.023             1
11.025             1
11.026             1
12.013             1
12.014             1
12.016             1
12.017             1
12.022             1
12.023             1
12.025             1
12.026             1
13.607             1
13.608             1
13.610             1
13.611             1
13.616             1
13.617             1
13.619             1
13.620             1
13.634             1
13.635             1
13.637             1
13.638             1
13.643             1
13.644             1
13.646             1
13.647             1
13.688             1
13.689             1
13.691             1
13.692             1
13.697             1
13.698             1
13.700             1
13.701             1
13.715             1
13.716             1
13.718             1
13.719             1
13.724             1
13.725             1
13.727             1
13.728             1
14.013             1
14.014             1
14.016             1
14.017             1
14.022             1
14.023             1
14.025             1
14.026             1
15.607             1
15.608             1
15.610             1
15.611             1
15.616             1
15.617             1
15.619             1
15.620             1
15.634             1
15.635             1
15.637             1
15.638             1
15.643             1
15.644             1
15.646             1
15.647             1
15.688             1
15.689             1
15.691             1
15.692             1
15.697             1
15.698             1
15.700             1
15.701             1
15.715             1
15.716             1
15.718             1
15.719             1
15.724             1
15.725             1
15.727             1
15.728             1
            16             1
            17             1
18.202             1
18.203             1
18.205             1
18.206             1
18.211             1
18.212             1
18.214             1
18.215             1
18.229             1
18.230             1
18.232             1
18.233             1
18.238             1
18.239             1
18.241             1
18.242             1
            19             1
20.202             1
20.203             1
20.205             1
20.206             1
20.211             1
20.212             1
20.214             1
20.215             1
20.229             1
20.230             1
20.232             1
20.233             1
20.238             1
20.239             1
20.241             1
20.242             1
            21             1
